Unit,Block,SampleName,HarvestTime,AMFIsolate,ColonizationRegion,Fertilizer,Tillage,Treatment,ConcentrationPeruL,AcceptedDroplets
164,6,Control-no-fert-till-4mos-6,4,Control,Soil,No,Till,nofert-till,0,15775
223,7,Control-no-fert-till-4mos-7,4,Control,Soil,No,Till,nofert-till,0,18555
226,8,Control-no-fert-till-4mos-8,4,Control,Soil,No,Till,nofert-till,0,15562
276,9,Control-no-fert-till-4mos-9,4,Control,Soil,No,Till,nofert-till,0,15045
205,1,Cuba8-high-fert-4mos-1,4,Cuba8,Soil,High,NoTill,highfert-notill,7.1,15916
218,10,Cuba8-high-fert-4mos-10,4,Cuba8,Soil,High,NoTill,highfert-notill,0,17156
241,2,Cuba8-high-fert-4mos-2,4,Cuba8,Soil,High,NoTill,highfert-notill,1.3,14112
222,3,Cuba8-high-fert-4mos-3,4,Cuba8,Soil,High,NoTill,highfert-notill,0.8,17250
232,4,Cuba8-high-fert-4mos-4,4,Cuba8,Soil,High,NoTill,highfert-notill,4.8,17420
220,5,Cuba8-high-fert-4mos-5,4,Cuba8,Soil,High,NoTill,highfert-notill,0,16915
207,6,Cuba8-high-fert-4mos-6,4,Cuba8,Soil,High,NoTill,highfert-notill,0,18176
238,7,Cuba8-high-fert-4mos-7,4,Cuba8,Soil,High,NoTill,highfert-notill,2.1,15938
213,8,Cuba8-high-fert-4mos-8,4,Cuba8,Soil,High,NoTill,highfert-notill,0,15882
243,9,Cuba8-high-fert-4mos-9,4,Cuba8,Soil,High,NoTill,highfert-notill,10,15293
215,1,Cuba8-high-fert-till-4mos-1,4,Cuba8,Soil,High,Till,highfert-till,0,17059
234,10,Cuba8-high-fert-till-4mos-10,4,Cuba8,Soil,High,Till,highfert-till,12,16186
229,2,Cuba8-high-fert-till-4mos-2,4,Cuba8,Soil,High,Till,highfert-till,0.7,17761
212,3,Cuba8-high-fert-till-4mos-3,4,Cuba8,Soil,High,Till,highfert-till,0,11406
230,4,Cuba8-high-fert-till-4mos-4,4,Cuba8,Soil,High,Till,highfert-till,0,17369
198,5,Cuba8-high-fert-till-4mos-5,4,Cuba8,Soil,High,Till,highfert-till,5.5,17926
231,6,Cuba8-high-fert-till-4mos-6,4,Cuba8,Soil,High,Till,highfert-till,39,16270
204,7,Cuba8-high-fert-till-4mos-7,4,Cuba8,Soil,High,Till,highfert-till,0,15747
216,8,Cuba8-high-fert-till-4mos-8,4,Cuba8,Soil,High,Till,highfert-till,0,18253
201,9,Cuba8-high-fert-till-4mos-9,4,Cuba8,Soil,High,Till,highfert-till,0.7,15075
202,1,Cuba8-no-fert-4mos-1,4,Cuba8,Soil,No,NoTill,nofert-notill,0.8,11690
228,10,Cuba8-no-fert-4mos-10,4,Cuba8,Soil,No,NoTill,nofert-notill,2.3,14600
208,2,Cuba8-no-fert-4mos-2,4,Cuba8,Soil,No,NoTill,nofert-notill,0,18993
214,3,Cuba8-no-fert-4mos-3,4,Cuba8,Soil,No,NoTill,nofert-notill,0,18985
221,4,Cuba8-no-fert-4mos-4,4,Cuba8,Soil,No,NoTill,nofert-notill,0,18020
217,5,Cuba8-no-fert-4mos-5,4,Cuba8,Soil,No,NoTill,nofert-notill,0,15831
227,6,Cuba8-no-fert-4mos-6,4,Cuba8,Soil,No,NoTill,nofert-notill,0.9,15631
206,7,Cuba8-no-fert-4mos-7,4,Cuba8,Soil,No,NoTill,nofert-notill,0.8,19828
235,8,Cuba8-no-fert-4mos-8,4,Cuba8,Soil,No,NoTill,nofert-notill,7.1,15132
233,9,Cuba8-no-fert-4mos-9,4,Cuba8,Soil,No,NoTill,nofert-notill,2,16505
211,1,Cuba8-no-fert-till-4mos-1,4,Cuba8,Soil,No,Till,nofert-till,0,11176
225,10,Cuba8-no-fert-till-4mos-10,4,Cuba8,Soil,No,Till,nofert-till,0.6,15746
237,2,Cuba8-no-fert-till-4mos-2,4,Cuba8,Soil,No,Till,nofert-till,21,14082
209,3,Cuba8-no-fert-till-4mos-3,4,Cuba8,Soil,No,Till,nofert-till,0,20645
223,4,Cuba8-no-fert-till-4mos-4,4,Cuba8,Soil,No,Till,nofert-till,0,17696
210,5,Cuba8-no-fert-till-4mos-5,4,Cuba8,Soil,No,Till,nofert-till,0,17067
240,6,Cuba8-no-fert-till-4mos-6,4,Cuba8,Soil,No,Till,nofert-till,10,16105
226,7,Cuba8-no-fert-till-4mos-7,4,Cuba8,Soil,No,Till,nofert-till,1.4,19248
219,8,Cuba8-no-fert-till-4mos-8,4,Cuba8,Soil,No,Till,nofert-till,0,18121
224,9,Cuba8-no-fert-till-4mos-9,4,Cuba8,Soil,No,Till,nofert-till,0,11667
283,1,DAOM197198-high-fert-4mos-1,4,DAOM197198,Soil,High,NoTill,highfert-notill,38,13622
309,10,DAOM197198-high-fert-4mos-10,4,DAOM197198,Soil,High,NoTill,highfert-notill,1.1,19076
289,2,DAOM197198-high-fert-4mos-2,4,DAOM197198,Soil,High,NoTill,highfert-notill,37,15808
284,3,DAOM197198-high-fert-4mos-3,4,DAOM197198,Soil,High,NoTill,highfert-notill,1.4,16214
294,4,DAOM197198-high-fert-4mos-4,4,DAOM197198,Soil,High,NoTill,highfert-notill,0.8,10359
317,5,DAOM197198-high-fert-4mos-5,4,DAOM197198,Soil,High,NoTill,highfert-notill,1.7,14170
318,6,DAOM197198-high-fert-4mos-6,4,DAOM197198,Soil,High,NoTill,highfert-notill,5.4,15945
319,7,DAOM197198-high-fert-4mos-7,4,DAOM197198,Soil,High,NoTill,highfert-notill,2,17367
298,8,DAOM197198-high-fert-4mos-8,4,DAOM197198,Soil,High,NoTill,highfert-notill,26,17352
315,9,DAOM197198-high-fert-4mos-9,4,DAOM197198,Soil,High,NoTill,highfert-notill,3.5,18047
299,1,DAOM197198-high-fert-till-4mos-1,4,DAOM197198,Soil,High,Till,highfert-till,0,20105
312,10,DAOM197198-high-fert-till-4mos-10,4,DAOM197198,Soil,High,Till,highfert-till,10,14234
310,2,DAOM197198-high-fert-till-4mos-2,4,DAOM197198,Soil,High,Till,highfert-till,2.5,14366
320,3,DAOM197198-high-fert-till-4mos-3,4,DAOM197198,Soil,High,Till,highfert-till,0.8,12518
287,4,DAOM197198-high-fert-till-4mos-4,4,DAOM197198,Soil,High,Till,highfert-till,38,16217
293,5,DAOM197198-high-fert-till-4mos-5,4,DAOM197198,Soil,High,Till,highfert-till,0.6,19078
288,6,DAOM197198-high-fert-till-4mos-6,4,DAOM197198,Soil,High,Till,highfert-till,0,17787
303,7,DAOM197198-high-fert-till-4mos-7,4,DAOM197198,Soil,High,Till,highfert-till,2.3,20233
302,8,DAOM197198-high-fert-till-4mos-8,4,DAOM197198,Soil,High,Till,highfert-till,0,20444
301,9,DAOM197198-high-fert-till-4mos-9,4,DAOM197198,Soil,High,Till,highfert-till,31,20579
295,1,DAOM197198-no-fert-4mos-1,4,DAOM197198,Soil,No,NoTill,nofert-notill,28,15239
314,10,DAOM197198-no-fert-4mos-10,4,DAOM197198,Soil,No,NoTill,nofert-notill,2.1,15045
305,2,DAOM197198-no-fert-4mos-2,4,DAOM197198,Soil,No,NoTill,nofert-notill,2.1,18555
316,3,DAOM197198-no-fert-4mos-3,4,DAOM197198,Soil,No,NoTill,nofert-notill,35,11613
296,4,DAOM197198-no-fert-4mos-4,4,DAOM197198,Soil,No,NoTill,nofert-notill,37,12045
307,5,DAOM197198-no-fert-4mos-5,4,DAOM197198,Soil,No,NoTill,nofert-notill,49,15562
297,6,DAOM197198-no-fert-4mos-6,4,DAOM197198,Soil,No,NoTill,nofert-notill,32,18396
285,7,DAOM197198-no-fert-4mos-7,4,DAOM197198,Soil,No,NoTill,nofert-notill,2.9,15075
304,8,DAOM197198-no-fert-4mos-8,4,DAOM197198,Soil,No,NoTill,nofert-notill,0,15775
279,9,DAOM197198-no-fert-4mos-9,4,DAOM197198,Soil,No,NoTill,nofert-notill,36,14275
276,1,DAOM197198-no-fert-till-4mos-1,4,DAOM197198,Soil,No,Till,nofert-till,8.4,15916
300,10,DAOM197198-no-fert-till-4mos-10,4,DAOM197198,Soil,No,Till,nofert-till,6.4,17250
278,2,DAOM197198-no-fert-till-4mos-2,4,DAOM197198,Soil,No,Till,nofert-till,139,18176
311,3,DAOM197198-no-fert-till-4mos-3,4,DAOM197198,Soil,No,Till,nofert-till,1.5,14112
308,4,DAOM197198-no-fert-till-4mos-4,4,DAOM197198,Soil,No,Till,nofert-till,44,15938
292,5,DAOM197198-no-fert-till-4mos-5,4,DAOM197198,Soil,No,Till,nofert-till,0,16915
306,6,DAOM197198-no-fert-till-4mos-6,4,DAOM197198,Soil,No,Till,nofert-till,33,17420
313,7,DAOM197198-no-fert-till-4mos-7,4,DAOM197198,Soil,No,Till,nofert-till,1.5,15293
290,8,DAOM197198-no-fert-till-4mos-8,4,DAOM197198,Soil,No,Till,nofert-till,28,15882
291,9,DAOM197198-no-fert-till-4mos-9,4,DAOM197198,Soil,No,Till,nofert-till,2.2,17156
