Sample,Species,Abundance,RelativeAbundance
248,VTX00105,4,6.19E-04
248,VTX00108,3,4.64E-04
248,VTX00113,420,0.065025546
248,VTX00114,66,0.0102183
248,VTX00115,25,0.003870568
248,VTX00117,5,7.74E-04
248,VTX00128,22,0.0034061
248,VTX00130,213,0.032977241
248,VTX00135,1,1.55E-04
248,VTX00137,11,0.00170305
248,VTX00140,2,3.10E-04
248,VTX00142,10,0.001548227
248,VTX00143,131,0.020281777
248,VTX00151,665,0.102957114
248,VTX00153,6,9.29E-04
248,VTX00154,4,6.19E-04
248,VTX00155,306,0.047375755
248,VTX00156,278,0.043040718
248,VTX00163,20,0.003096455
248,VTX00166,19,0.002941632
248,VTX00177,5,7.74E-04
248,VTX00186,4,6.19E-04
248,VTX00187,16,0.002477164
248,VTX00193,307,0.047530577
248,VTX00194,2,3.10E-04
248,VTX00212,2,3.10E-04
248,VTX00214,262,0.040563555
248,VTX00219,23,0.003560923
248,VTX00247,1,1.55E-04
248,VTX00248,6,9.29E-04
248,VTX00256,16,0.002477164
248,VTX00268,307,0.047530577
248,VTX00276,82,0.012695464
248,VTX00286,36,0.005573618
248,VTX00293,78,0.012076173
248,VTX00295,2,3.10E-04
248,VTX00301,2,3.10E-04
248,VTX00304,78,0.012076173
248,VTX00305,1,1.55E-04
248,VTX00306,76,0.011766527
248,VTX00308,1,1.55E-04
248,VTX00312,28,0.004335036
248,VTX00329,48,0.007431491
248,VTX00331,418,0.0647159
248,VTX00332,9,0.001393405
248,VTX00342,5,7.74E-04
248,VTX00356,48,0.007431491
248,VTX00367,13,0.002012695
248,VTX00370,113,0.017494968
248,VTX00372,6,9.29E-04
248,VTX00385,45,0.006967023
248,VTX00387,107,0.016566032
248,VTX00396,1,1.55E-04
248,VTX00403,43,0.006657377
248,VTX00409,31,0.004799505
248,VTX00446,1150,0.178046137
254,VTX00062,53,0.008196721
254,VTX00063,256,0.03959171
254,VTX00064,171,0.026446025
254,VTX00065,11,0.001701206
254,VTX00067,112,0.017321373
254,VTX00069,7,0.001082586
254,VTX00074,2,3.09E-04
254,VTX00088,2,3.09E-04
254,VTX00089,19,0.002938447
254,VTX00090,31,0.004794309
254,VTX00093,3,4.64E-04
254,VTX00108,7,0.001082586
254,VTX00113,648,0.100216517
254,VTX00114,139,0.021497062
254,VTX00115,43,0.00665017
254,VTX00128,62,0.009588617
254,VTX00130,295,0.04562326
254,VTX00137,14,0.002165172
254,VTX00140,13,0.002010517
254,VTX00142,2,3.09E-04
254,VTX00143,348,0.053819981
254,VTX00151,767,0.118620476
254,VTX00153,45,0.00695948
254,VTX00154,4,6.19E-04
254,VTX00155,215,0.033250851
254,VTX00156,66,0.010207238
254,VTX00160,40,0.006186205
254,VTX00163,192,0.029693783
254,VTX00166,163,0.025208784
254,VTX00167,4,6.19E-04
254,VTX00177,17,0.002629137
254,VTX00185,8,0.001237241
254,VTX00186,5,7.73E-04
254,VTX00187,11,0.001701206
254,VTX00193,334,0.05165481
254,VTX00194,5,7.73E-04
254,VTX00199,17,0.002629137
254,VTX00212,8,0.001237241
254,VTX00214,266,0.041138262
254,VTX00219,2,3.09E-04
254,VTX00225,7,0.001082586
254,VTX00256,9,0.001391896
254,VTX00268,57,0.008815342
254,VTX00276,89,0.013764306
254,VTX00281,2,3.09E-04
254,VTX00286,4,6.19E-04
254,VTX00293,59,0.009124652
254,VTX00295,2,3.09E-04
254,VTX00301,2,3.09E-04
254,VTX00304,12,0.001855861
254,VTX00305,4,6.19E-04
254,VTX00306,53,0.008196721
254,VTX00312,1,1.55E-04
254,VTX00315,5,7.73E-04
254,VTX00329,18,0.002783792
254,VTX00331,333,0.051500155
254,VTX00332,10,0.001546551
254,VTX00342,79,0.012217754
254,VTX00345,8,0.001237241
254,VTX00348,9,0.001391896
254,VTX00356,47,0.007268791
254,VTX00362,14,0.002165172
254,VTX00367,10,0.001546551
254,VTX00370,125,0.01933189
254,VTX00372,2,3.09E-04
254,VTX00385,77,0.011908444
254,VTX00387,195,0.030157748
254,VTX00396,4,6.19E-04
254,VTX00403,20,0.003093102
254,VTX00409,6,9.28E-04
254,VTX00446,796,0.123105475
260,VTX00062,26,0.005215647
260,VTX00063,203,0.040722166
260,VTX00064,109,0.021865597
260,VTX00065,2,4.01E-04
260,VTX00067,66,0.013239719
260,VTX00069,36,0.007221665
260,VTX00074,2,4.01E-04
260,VTX00088,7,0.001404213
260,VTX00089,84,0.016850552
260,VTX00090,41,0.008224674
260,VTX00092,6,0.001203611
260,VTX00100,3,6.02E-04
260,VTX00105,17,0.003410231
260,VTX00108,4,8.02E-04
260,VTX00113,669,0.134202608
260,VTX00114,109,0.021865597
260,VTX00115,55,0.011033099
260,VTX00117,2,4.01E-04
260,VTX00128,44,0.008826479
260,VTX00130,179,0.035907723
260,VTX00135,1,2.01E-04
260,VTX00137,23,0.004613842
260,VTX00140,9,0.001805416
260,VTX00142,1,2.01E-04
260,VTX00143,253,0.050752257
260,VTX00151,552,0.110732197
260,VTX00153,27,0.005416249
260,VTX00154,2,4.01E-04
260,VTX00155,228,0.045737212
260,VTX00156,5,0.001003009
260,VTX00160,5,0.001003009
260,VTX00163,131,0.026278837
260,VTX00166,136,0.027281846
260,VTX00167,7,0.001404213
260,VTX00177,2,4.01E-04
260,VTX00185,9,0.001805416
260,VTX00186,6,0.001203611
260,VTX00187,15,0.003009027
260,VTX00193,262,0.052557673
260,VTX00197,3,6.02E-04
260,VTX00199,14,0.002808425
260,VTX00214,190,0.038114343
260,VTX00219,7,0.001404213
260,VTX00225,4,8.02E-04
260,VTX00248,3,6.02E-04
260,VTX00256,9,0.001805416
260,VTX00268,246,0.049348044
260,VTX00276,113,0.022668004
260,VTX00281,6,0.001203611
260,VTX00286,12,0.002407222
260,VTX00293,23,0.004613842
260,VTX00295,3,6.02E-04
260,VTX00304,3,6.02E-04
260,VTX00306,26,0.005215647
260,VTX00312,16,0.003209629
260,VTX00315,4,8.02E-04
260,VTX00329,57,0.011434303
260,VTX00331,252,0.050551655
260,VTX00332,2,4.01E-04
260,VTX00342,44,0.008826479
260,VTX00345,3,6.02E-04
260,VTX00356,41,0.008224674
260,VTX00362,7,0.001404213
260,VTX00367,14,0.002808425
260,VTX00370,85,0.017051153
260,VTX00372,2,4.01E-04
260,VTX00385,81,0.016248746
260,VTX00387,155,0.03109328
260,VTX00396,4,8.02E-04
260,VTX00403,34,0.006820461
260,VTX00409,25,0.005015045
260,VTX00446,159,0.031895687
261,VTX00062,49,0.017205056
261,VTX00063,210,0.073735955
261,VTX00064,133,0.046699438
261,VTX00065,12,0.004213483
261,VTX00067,40,0.014044944
261,VTX00074,2,7.02E-04
261,VTX00088,2,7.02E-04
261,VTX00089,32,0.011235955
261,VTX00090,15,0.005266854
261,VTX00096,1,3.51E-04
261,VTX00108,5,0.001755618
261,VTX00113,191,0.067064607
261,VTX00114,9,0.003160112
261,VTX00115,4,0.001404494
261,VTX00128,28,0.009831461
261,VTX00130,58,0.020365169
261,VTX00137,4,0.001404494
261,VTX00140,3,0.001053371
261,VTX00143,165,0.057935393
261,VTX00151,187,0.065660112
261,VTX00153,1,3.51E-04
261,VTX00154,2,7.02E-04
261,VTX00155,109,0.038272472
261,VTX00156,38,0.013342697
261,VTX00160,1,3.51E-04
261,VTX00163,20,0.007022472
261,VTX00166,47,0.016502809
261,VTX00167,7,0.002457865
261,VTX00177,10,0.003511236
261,VTX00186,1,3.51E-04
261,VTX00187,1,3.51E-04
261,VTX00193,169,0.059339888
261,VTX00194,1,3.51E-04
261,VTX00199,3,0.001053371
261,VTX00212,4,0.001404494
261,VTX00214,34,0.011938202
261,VTX00219,2,7.02E-04
261,VTX00248,4,0.001404494
261,VTX00256,2,7.02E-04
261,VTX00268,59,0.020716292
261,VTX00276,130,0.045646067
261,VTX00281,6,0.002106742
261,VTX00286,10,0.003511236
261,VTX00293,99,0.034761236
261,VTX00301,1,3.51E-04
261,VTX00304,7,0.002457865
261,VTX00306,31,0.010884831
261,VTX00312,2,7.02E-04
261,VTX00315,2,7.02E-04
261,VTX00329,74,0.025983146
261,VTX00331,91,0.031952247
261,VTX00332,8,0.002808989
261,VTX00342,7,0.002457865
261,VTX00356,21,0.007373596
261,VTX00362,1,3.51E-04
261,VTX00367,6,0.002106742
261,VTX00370,54,0.018960674
261,VTX00372,6,0.002106742
261,VTX00385,15,0.005266854
261,VTX00387,87,0.030547753
261,VTX00403,19,0.006671348
261,VTX00409,9,0.003160112
261,VTX00446,497,0.174508427
264,VTX00062,35,0.008847321
264,VTX00063,356,0.089989889
264,VTX00064,422,0.106673407
264,VTX00065,2,5.06E-04
264,VTX00067,70,0.017694641
264,VTX00069,7,0.001769464
264,VTX00089,17,0.00429727
264,VTX00090,23,0.005813953
264,VTX00096,2,5.06E-04
264,VTX00108,1,2.53E-04
264,VTX00113,346,0.087462083
264,VTX00114,45,0.011375126
264,VTX00115,16,0.004044489
264,VTX00117,8,0.002022245
264,VTX00128,21,0.005308392
264,VTX00130,135,0.034125379
264,VTX00135,2,5.06E-04
264,VTX00137,12,0.003033367
264,VTX00140,16,0.004044489
264,VTX00142,5,0.001263903
264,VTX00143,167,0.042214358
264,VTX00151,187,0.04726997
264,VTX00153,14,0.003538928
264,VTX00154,4,0.001011122
264,VTX00155,111,0.028058645
264,VTX00160,2,5.06E-04
264,VTX00163,137,0.03463094
264,VTX00166,101,0.025530839
264,VTX00167,3,7.58E-04
264,VTX00177,47,0.011880688
264,VTX00185,3,7.58E-04
264,VTX00186,4,0.001011122
264,VTX00187,6,0.001516684
264,VTX00193,148,0.037411527
264,VTX00194,1,2.53E-04
264,VTX00199,34,0.00859454
264,VTX00212,2,5.06E-04
264,VTX00214,213,0.053842265
264,VTX00247,1,2.53E-04
264,VTX00248,2,5.06E-04
264,VTX00256,4,0.001011122
264,VTX00268,77,0.019464105
264,VTX00276,61,0.015419616
264,VTX00281,8,0.002022245
264,VTX00286,14,0.003538928
264,VTX00293,81,0.020475228
264,VTX00295,2,5.06E-04
264,VTX00304,4,0.001011122
264,VTX00306,40,0.010111223
264,VTX00312,6,0.001516684
264,VTX00315,9,0.002275025
264,VTX00329,4,0.001011122
264,VTX00331,75,0.018958544
264,VTX00332,8,0.002022245
264,VTX00342,44,0.011122346
264,VTX00356,19,0.004802831
264,VTX00362,6,0.001516684
264,VTX00366,1,2.53E-04
264,VTX00367,4,0.001011122
264,VTX00370,57,0.014408493
264,VTX00372,4,0.001011122
264,VTX00385,21,0.005308392
264,VTX00387,68,0.01718908
264,VTX00403,13,0.003286148
264,VTX00409,13,0.003286148
264,VTX00446,585,0.147876643
279,VTX00062,59,0.007509227
279,VTX00063,325,0.041364388
279,VTX00064,392,0.049891816
279,VTX00065,8,0.0010182
279,VTX00067,82,0.010436553
279,VTX00069,12,0.0015273
279,VTX00074,3,3.82E-04
279,VTX00088,4,5.09E-04
279,VTX00089,20,0.002545501
279,VTX00090,63,0.008018328
279,VTX00092,5,6.36E-04
279,VTX00096,4,5.09E-04
279,VTX00100,12,0.0015273
279,VTX00105,8,0.0010182
279,VTX00108,6,7.64E-04
279,VTX00113,1466,0.186585211
279,VTX00114,314,0.039964363
279,VTX00115,113,0.01438208
279,VTX00117,6,7.64E-04
279,VTX00128,37,0.004709177
279,VTX00130,216,0.027491409
279,VTX00135,4,5.09E-04
279,VTX00137,16,0.002036401
279,VTX00140,14,0.001781851
279,VTX00142,2,2.55E-04
279,VTX00143,264,0.033600611
279,VTX00151,596,0.075855925
279,VTX00153,32,0.004072801
279,VTX00154,2,2.55E-04
279,VTX00155,146,0.018582156
279,VTX00156,238,0.03029146
279,VTX00160,30,0.003818251
279,VTX00163,189,0.024054983
279,VTX00166,133,0.016927581
279,VTX00167,3,3.82E-04
279,VTX00177,8,0.0010182
279,VTX00185,5,6.36E-04
279,VTX00186,3,3.82E-04
279,VTX00187,4,5.09E-04
279,VTX00193,292,0.037164312
279,VTX00199,19,0.002418226
279,VTX00212,2,2.55E-04
279,VTX00214,372,0.047346315
279,VTX00225,2,2.55E-04
279,VTX00247,1,1.27E-04
279,VTX00268,98,0.012472954
279,VTX00276,80,0.010182003
279,VTX00281,12,0.0015273
279,VTX00286,6,7.64E-04
279,VTX00293,61,0.007763778
279,VTX00295,7,8.91E-04
279,VTX00301,3,3.82E-04
279,VTX00304,55,0.007000127
279,VTX00305,8,0.0010182
279,VTX00306,75,0.009545628
279,VTX00312,8,0.0010182
279,VTX00315,1,1.27E-04
279,VTX00329,27,0.003436426
279,VTX00331,285,0.036273387
279,VTX00332,18,0.002290951
279,VTX00342,60,0.007636502
279,VTX00345,10,0.00127275
279,VTX00348,40,0.005091002
279,VTX00356,51,0.006491027
279,VTX00362,33,0.004200076
279,VTX00366,5,6.36E-04
279,VTX00367,2,2.55E-04
279,VTX00370,135,0.017182131
279,VTX00372,2,2.55E-04
279,VTX00385,137,0.017436681
279,VTX00387,355,0.04518264
279,VTX00396,1,1.27E-04
279,VTX00403,16,0.002036401
279,VTX00409,9,0.001145475
279,VTX00446,725,0.092274405
283,VTX00062,30,0.007696254
283,VTX00063,456,0.116983068
283,VTX00064,44,0.01128784
283,VTX00065,9,0.002308876
283,VTX00067,62,0.015905593
283,VTX00069,12,0.003078502
283,VTX00074,4,0.001026167
283,VTX00088,2,5.13E-04
283,VTX00089,7,0.001795793
283,VTX00090,35,0.008978964
283,VTX00093,2,5.13E-04
283,VTX00100,1,2.57E-04
283,VTX00113,307,0.078758338
283,VTX00114,50,0.012827091
283,VTX00115,4,0.001026167
283,VTX00117,6,0.001539251
283,VTX00128,22,0.00564392
283,VTX00130,106,0.027193433
283,VTX00137,4,0.001026167
283,VTX00140,2,5.13E-04
283,VTX00142,10,0.002565418
283,VTX00143,96,0.024628014
283,VTX00151,901,0.231144177
283,VTX00153,1,2.57E-04
283,VTX00155,90,0.023088763
283,VTX00156,127,0.032580811
283,VTX00160,2,5.13E-04
283,VTX00163,5,0.001282709
283,VTX00166,15,0.003848127
283,VTX00177,4,0.001026167
283,VTX00185,2,5.13E-04
283,VTX00187,6,0.001539251
283,VTX00193,165,0.0423294
283,VTX00194,2,5.13E-04
283,VTX00212,3,7.70E-04
283,VTX00214,24,0.006157004
283,VTX00219,6,0.001539251
283,VTX00225,10,0.002565418
283,VTX00268,75,0.019240636
283,VTX00276,20,0.005130836
283,VTX00281,13,0.003335044
283,VTX00286,23,0.005900462
283,VTX00293,140,0.035915854
283,VTX00295,2,5.13E-04
283,VTX00301,5,0.001282709
283,VTX00304,17,0.004361211
283,VTX00306,44,0.01128784
283,VTX00308,2,5.13E-04
283,VTX00312,11,0.00282196
283,VTX00329,2,5.13E-04
283,VTX00331,574,0.147255003
283,VTX00332,16,0.004104669
283,VTX00356,67,0.017188302
283,VTX00362,7,0.001795793
283,VTX00366,2,5.13E-04
283,VTX00367,6,0.001539251
283,VTX00370,16,0.004104669
283,VTX00385,35,0.008978964
283,VTX00387,55,0.0141098
283,VTX00403,19,0.004874295
283,VTX00409,46,0.011800924
283,VTX00446,67,0.017188302
286,VTX00062,84,0.010353753
286,VTX00063,1075,0.13250339
286,VTX00064,45,0.005546654
286,VTX00065,33,0.004067546
286,VTX00067,113,0.013928263
286,VTX00069,103,0.012695674
286,VTX00074,17,0.002095402
286,VTX00088,33,0.004067546
286,VTX00089,91,0.011216566
286,VTX00090,4,4.93E-04
286,VTX00100,1,1.23E-04
286,VTX00108,5,6.16E-04
286,VTX00113,116,0.01429804
286,VTX00114,15,0.001848885
286,VTX00115,2,2.47E-04
286,VTX00117,8,9.86E-04
286,VTX00128,3,3.70E-04
286,VTX00130,206,0.025391347
286,VTX00137,4,4.93E-04
286,VTX00140,2,2.47E-04
286,VTX00142,16,0.001972143
286,VTX00143,88,0.010846789
286,VTX00151,2191,0.270060397
286,VTX00153,11,0.001355849
286,VTX00154,3,3.70E-04
286,VTX00155,268,0.033033403
286,VTX00156,1,1.23E-04
286,VTX00160,2,2.47E-04
286,VTX00163,70,0.008628128
286,VTX00166,109,0.013435227
286,VTX00167,2,2.47E-04
286,VTX00177,5,6.16E-04
286,VTX00185,3,3.70E-04
286,VTX00186,1,1.23E-04
286,VTX00187,15,0.001848885
286,VTX00193,129,0.015900407
286,VTX00194,3,3.70E-04
286,VTX00212,7,8.63E-04
286,VTX00214,222,0.027363491
286,VTX00219,28,0.003451251
286,VTX00225,3,3.70E-04
286,VTX00247,4,4.93E-04
286,VTX00248,6,7.40E-04
286,VTX00256,15,0.001848885
286,VTX00268,102,0.012572415
286,VTX00276,201,0.024775052
286,VTX00281,5,6.16E-04
286,VTX00286,17,0.002095402
286,VTX00293,136,0.01676322
286,VTX00295,2,2.47E-04
286,VTX00306,61,0.007518797
286,VTX00312,31,0.003821028
286,VTX00315,5,6.16E-04
286,VTX00329,21,0.002588438
286,VTX00331,1160,0.142980402
286,VTX00332,37,0.004560582
286,VTX00342,96,0.011832861
286,VTX00348,22,0.002711697
286,VTX00356,161,0.019844694
286,VTX00362,1,1.23E-04
286,VTX00367,9,0.001109331
286,VTX00370,84,0.010353753
286,VTX00372,25,0.003081474
286,VTX00385,8,9.86E-04
286,VTX00387,20,0.002465179
286,VTX00396,13,0.001602367
286,VTX00403,144,0.017749291
286,VTX00409,101,0.012449156
286,VTX00439,2,2.47E-04
286,VTX00446,487,0.060027117
287,VTX00062,36,0.008142954
287,VTX00063,735,0.166251979
287,VTX00064,43,0.009726306
287,VTX00065,8,0.001809545
287,VTX00067,48,0.010857272
287,VTX00069,55,0.012440624
287,VTX00074,4,9.05E-04
287,VTX00088,6,0.001357159
287,VTX00089,45,0.010178693
287,VTX00090,24,0.005428636
287,VTX00113,184,0.041619543
287,VTX00114,26,0.005881022
287,VTX00117,6,0.001357159
287,VTX00128,6,0.001357159
287,VTX00130,75,0.016964488
287,VTX00137,4,9.05E-04
287,VTX00140,4,9.05E-04
287,VTX00142,8,0.001809545
287,VTX00143,80,0.018095454
287,VTX00151,786,0.177787831
287,VTX00153,2,4.52E-04
287,VTX00154,1,2.26E-04
287,VTX00155,151,0.034155169
287,VTX00156,60,0.01357159
287,VTX00160,157,0.035512328
287,VTX00163,42,0.009500113
287,VTX00166,59,0.013345397
287,VTX00187,9,0.002035739
287,VTX00193,81,0.018321647
287,VTX00194,2,4.52E-04
287,VTX00199,10,0.002261932
287,VTX00212,3,6.79E-04
287,VTX00214,20,0.004523863
287,VTX00219,14,0.003166704
287,VTX00225,2,4.52E-04
287,VTX00247,1,2.26E-04
287,VTX00248,2,4.52E-04
287,VTX00256,22,0.00497625
287,VTX00268,129,0.029178919
287,VTX00276,31,0.007011988
287,VTX00281,145,0.03279801
287,VTX00286,14,0.003166704
287,VTX00293,71,0.016059715
287,VTX00304,22,0.00497625
287,VTX00305,2,4.52E-04
287,VTX00306,50,0.011309658
287,VTX00308,3,6.79E-04
287,VTX00312,23,0.005202443
287,VTX00329,101,0.02284551
287,VTX00331,565,0.12779914
287,VTX00332,22,0.00497625
287,VTX00342,66,0.014928749
287,VTX00348,12,0.002714318
287,VTX00356,82,0.01854784
287,VTX00362,2,4.52E-04
287,VTX00366,1,2.26E-04
287,VTX00367,6,0.001357159
287,VTX00370,8,0.001809545
287,VTX00372,4,9.05E-04
287,VTX00385,16,0.003619091
287,VTX00387,30,0.006785795
287,VTX00396,7,0.001583352
287,VTX00403,54,0.012214431
287,VTX00409,59,0.013345397
287,VTX00446,75,0.016964488
304,VTX00062,89,0.013949843
304,VTX00063,709,0.111128527
304,VTX00064,451,0.070689655
304,VTX00065,4,6.27E-04
304,VTX00067,144,0.022570533
304,VTX00069,10,0.001567398
304,VTX00074,2,3.13E-04
304,VTX00088,18,0.002821317
304,VTX00089,45,0.007053292
304,VTX00090,9,0.001410658
304,VTX00105,4,6.27E-04
304,VTX00108,5,7.84E-04
304,VTX00113,21,0.003291536
304,VTX00115,1,1.57E-04
304,VTX00117,3,4.70E-04
304,VTX00128,112,0.017554859
304,VTX00130,400,0.062695925
304,VTX00135,3,4.70E-04
304,VTX00137,2,3.13E-04
304,VTX00140,13,0.002037618
304,VTX00142,2,3.13E-04
304,VTX00143,600,0.094043887
304,VTX00151,459,0.071943574
304,VTX00153,16,0.002507837
304,VTX00154,2,3.13E-04
304,VTX00155,257,0.040282132
304,VTX00156,12,0.001880878
304,VTX00160,10,0.001567398
304,VTX00163,169,0.026489028
304,VTX00166,168,0.026332288
304,VTX00167,10,0.001567398
304,VTX00177,15,0.002351097
304,VTX00185,6,9.40E-04
304,VTX00186,4,6.27E-04
304,VTX00187,7,0.001097179
304,VTX00193,448,0.070219436
304,VTX00194,3,4.70E-04
304,VTX00197,32,0.005015674
304,VTX00199,109,0.017084639
304,VTX00212,5,7.84E-04
304,VTX00214,397,0.062225705
304,VTX00219,2,3.13E-04
304,VTX00247,2,3.13E-04
304,VTX00248,4,6.27E-04
304,VTX00256,3,4.70E-04
304,VTX00268,180,0.028213166
304,VTX00276,108,0.0169279
304,VTX00281,16,0.002507837
304,VTX00286,10,0.001567398
304,VTX00293,123,0.019278997
304,VTX00295,4,6.27E-04
304,VTX00301,8,0.001253918
304,VTX00304,4,6.27E-04
304,VTX00306,159,0.02492163
304,VTX00312,5,7.84E-04
304,VTX00315,19,0.002978056
304,VTX00329,10,0.001567398
304,VTX00331,270,0.042319749
304,VTX00332,53,0.00830721
304,VTX00342,118,0.018495298
304,VTX00356,44,0.006896552
304,VTX00362,2,3.13E-04
304,VTX00367,7,0.001097179
304,VTX00370,123,0.019278997
304,VTX00372,5,7.84E-04
304,VTX00396,13,0.002037618
304,VTX00403,32,0.005015674
304,VTX00409,31,0.004858934
304,VTX00446,249,0.039028213
308,VTX00062,8,0.002919708
308,VTX00063,95,0.034671533
308,VTX00064,168,0.061313869
308,VTX00067,22,0.008029197
308,VTX00069,6,0.002189781
308,VTX00088,4,0.001459854
308,VTX00089,4,0.001459854
308,VTX00090,26,0.009489051
308,VTX00093,1,3.65E-04
308,VTX00100,2,7.30E-04
308,VTX00108,1,3.65E-04
308,VTX00113,572,0.208759124
308,VTX00114,99,0.036131387
308,VTX00115,37,0.01350365
308,VTX00128,8,0.002919708
308,VTX00130,87,0.031751825
308,VTX00137,3,0.001094891
308,VTX00140,4,0.001459854
308,VTX00143,64,0.023357664
308,VTX00151,423,0.154379562
308,VTX00153,6,0.002189781
308,VTX00155,43,0.015693431
308,VTX00163,48,0.017518248
308,VTX00166,34,0.012408759
308,VTX00167,4,0.001459854
308,VTX00187,4,0.001459854
308,VTX00193,66,0.024087591
308,VTX00194,2,7.30E-04
308,VTX00199,7,0.002554745
308,VTX00212,1,3.65E-04
308,VTX00214,157,0.05729927
308,VTX00219,2,7.30E-04
308,VTX00268,19,0.006934307
308,VTX00276,101,0.036861314
308,VTX00293,19,0.006934307
308,VTX00295,4,0.001459854
308,VTX00305,3,0.001094891
308,VTX00306,18,0.006569343
308,VTX00312,1,3.65E-04
308,VTX00331,168,0.061313869
308,VTX00332,4,0.001459854
308,VTX00342,18,0.006569343
308,VTX00345,5,0.001824818
308,VTX00356,12,0.004379562
308,VTX00362,6,0.002189781
308,VTX00366,4,0.001459854
308,VTX00370,57,0.02080292
308,VTX00385,64,0.023357664
308,VTX00387,125,0.045620438
308,VTX00403,2,7.30E-04
308,VTX00409,4,0.001459854
308,VTX00446,98,0.035766423
309,VTX00062,169,0.018297964
309,VTX00063,1313,0.142161109
309,VTX00064,30,0.003248159
309,VTX00065,48,0.005197055
309,VTX00067,90,0.009744478
309,VTX00069,162,0.017540061
309,VTX00074,10,0.00108272
309,VTX00088,7,7.58E-04
309,VTX00089,75,0.008120398
309,VTX00090,46,0.004980511
309,VTX00113,103,0.011152014
309,VTX00114,12,0.001299264
309,VTX00115,2,2.17E-04
309,VTX00117,8,8.66E-04
309,VTX00128,9,9.74E-04
309,VTX00130,496,0.053702902
309,VTX00137,4,4.33E-04
309,VTX00140,5,5.41E-04
309,VTX00142,5,5.41E-04
309,VTX00143,194,0.021004764
309,VTX00151,2063,0.223365093
309,VTX00153,15,0.00162408
309,VTX00154,5,5.41E-04
309,VTX00155,248,0.026851451
309,VTX00156,54,0.005846687
309,VTX00160,132,0.014291901
309,VTX00163,117,0.012667822
309,VTX00166,100,0.010827198
309,VTX00167,2,2.17E-04
309,VTX00177,6,6.50E-04
309,VTX00185,3,3.25E-04
309,VTX00187,10,0.00108272
309,VTX00193,171,0.018514508
309,VTX00194,12,0.001299264
309,VTX00199,12,0.001299264
309,VTX00212,5,5.41E-04
309,VTX00214,318,0.034430489
309,VTX00219,16,0.001732352
309,VTX00225,11,0.001190992
309,VTX00248,36,0.003897791
309,VTX00256,17,0.001840624
309,VTX00268,179,0.019380684
309,VTX00276,288,0.03118233
309,VTX00281,18,0.001948896
309,VTX00286,43,0.004655695
309,VTX00293,101,0.01093547
309,VTX00295,2,2.17E-04
309,VTX00304,11,0.001190992
309,VTX00306,216,0.023386748
309,VTX00308,2,2.17E-04
309,VTX00312,27,0.002923343
309,VTX00315,5,5.41E-04
309,VTX00329,87,0.009419662
309,VTX00331,1049,0.113577306
309,VTX00332,60,0.006496319
309,VTX00342,94,0.010177566
309,VTX00348,7,7.58E-04
309,VTX00356,131,0.014183629
309,VTX00362,2,2.17E-04
309,VTX00367,2,2.17E-04
309,VTX00370,60,0.006496319
309,VTX00372,2,2.17E-04
309,VTX00385,2,2.17E-04
309,VTX00387,13,0.001407536
309,VTX00396,14,0.001515808
309,VTX00403,121,0.013100909
309,VTX00409,142,0.015374621
309,VTX00439,1,1.08E-04
309,VTX00446,416,0.045041143
312,VTX00062,16,0.011627907
312,VTX00063,21,0.015261628
312,VTX00064,12,0.00872093
312,VTX00067,11,0.007994186
312,VTX00069,7,0.005087209
312,VTX00074,3,0.002180233
312,VTX00088,2,0.001453488
312,VTX00089,12,0.00872093
312,VTX00113,22,0.015988372
312,VTX00115,4,0.002906977
312,VTX00117,1,7.27E-04
312,VTX00128,6,0.004360465
312,VTX00130,19,0.01380814
312,VTX00140,6,0.004360465
312,VTX00143,27,0.019622093
312,VTX00151,417,0.303052326
312,VTX00155,44,0.031976744
312,VTX00156,15,0.010901163
312,VTX00160,3,0.002180233
312,VTX00163,13,0.009447674
312,VTX00166,28,0.020348837
312,VTX00167,2,0.001453488
312,VTX00177,3,0.002180233
312,VTX00185,2,0.001453488
312,VTX00187,3,0.002180233
312,VTX00193,84,0.061046512
312,VTX00194,1,7.27E-04
312,VTX00199,17,0.012354651
312,VTX00212,3,0.002180233
312,VTX00214,41,0.029796512
312,VTX00219,1,7.27E-04
312,VTX00248,2,0.001453488
312,VTX00256,3,0.002180233
312,VTX00268,29,0.021075581
312,VTX00276,11,0.007994186
312,VTX00286,18,0.013081395
312,VTX00293,7,0.005087209
312,VTX00304,6,0.004360465
312,VTX00306,19,0.01380814
312,VTX00308,2,0.001453488
312,VTX00312,7,0.005087209
312,VTX00331,281,0.204215116
312,VTX00332,2,0.001453488
312,VTX00342,4,0.002906977
312,VTX00356,54,0.039244186
312,VTX00370,19,0.01380814
312,VTX00385,8,0.005813953
312,VTX00387,10,0.007267442
312,VTX00403,13,0.009447674
312,VTX00446,35,0.025436047
315,VTX00062,73,0.019175204
315,VTX00063,301,0.07906488
315,VTX00064,12,0.003152088
315,VTX00065,6,0.001576044
315,VTX00067,32,0.008405569
315,VTX00069,73,0.019175204
315,VTX00074,23,0.006041502
315,VTX00088,9,0.002364066
315,VTX00089,30,0.007880221
315,VTX00090,15,0.00394011
315,VTX00105,2,5.25E-04
315,VTX00113,42,0.011032309
315,VTX00114,2,5.25E-04
315,VTX00115,2,5.25E-04
315,VTX00128,8,0.002101392
315,VTX00130,113,0.029682164
315,VTX00140,2,5.25E-04
315,VTX00143,46,0.012083005
315,VTX00151,1202,0.315734174
